timestamps,x_array,y_array,z_array
1,0.3869,3.0564,6.5132
2,-0.31486,2.9301,7.0229
3,-0.95253,2.8168,8.4612
4,-1.2855,2.5863,10.199
5,-1.2716,2.4778,11.561
6,-1.0548,2.6144,12.632
7,-1.1857,2.5095,13.271
8,-1.2362,2.8259,13.512
9,-2.3328,2.5735,13.825
10,-3.1073,2.3153,14.354
11,-3.2667,1.9583,15.462
12,-2.6805,1.6082,16.65
13,-2.1337,1.4269,17.26
14,-2.0416,1.1463,17.191
15,-2.4284,0.70552,16.326
16,-2.3649,0.401,14.825
17,-1.9538,0.29873,13.053
18,-1.701,0.38543,11.554
19,-1.9236,0.5394,10.369
20,-2.7386,1.117,8.0199
21,-0.96592,1.3608,6.6226
22,0.11371,1.4051,5.7418
23,0.34298,1.8842,4.0824
24,0.52419,1.7488,7.3582
25,-2.2857,1.2748,17.113
26,-0.6894,1.5588,15.065
27,-0.54186,0.99937,8.1113
28,-0.001523,0.50557,4.7459
29,0.10501,1.2705,3.8871
30,-0.74411,2.9048,6.3721
31,-2.1663,0.41386,14.663
32,-1.624,-2.1234,21.927
33,-0.4516,0.52545,7.1689
34,0.79262,1.2261,3.8215
35,0.54577,1.7417,3.9034
36,0.13512,2.6245,6.5741
37,-2.3878,2.5693,18.419
38,-0.64159,1.0201,16.214
39,0.34011,0.96644,6.5893
40,-0.14349,0.51328,6.6288
41,-0.20246,1.5919,4.0079
42,-1.1099,2.2878,6.3827
43,-2.1462,0.91211,15.605
44,-1.2775,-1.0995,22.363
45,-2.2834,0.74963,6.8727
46,0.6901,0.67489,3.9766
47,0.93744,1.2554,4.7436
48,0.94082,1.9336,6.3455
49,-1.1061,2.6305,12.078
50,-3.3192,-0.13523,20.193
51,-2.1075,0.048813,9.0667
52,-0.28522,0.12576,6.0636
53,-0.33076,0.87866,3.8103
54,-0.63637,2.0665,4.3869
55,-1.3185,1.4461,16.037
56,-0.8474,-0.79944,22.646
57,-2.8924,-0.34986,8.2491
58,-0.86945,0.27411,6.2807
59,-0.14175,1.4622,5.9452
60,-0.10244,2.5374,4.4295
61,0.96475,2.4933,10.151
62,-1.7247,2.2271,17.6
63,-1.3236,1.8629,13.871
64,-1.3235,0.14269,7.8203
65,-0.99599,0.20983,5.6164
66,-2.0118,1.0573,4.9438
67,-0.85927,1.077,9.1624
68,0.44603,1.6322,7.8745
69,-0.42254,1.5237,14.084
70,-1.0379,0.92662,14.493
71,-0.9023,1.5382,7.9976
72,0.60086,2.3075,4.7817
73,0.88406,3.0348,3.1391
74,-0.19827,3.0428,7.9454
75,-1.9734,3.8161,15.718
76,-2.5219,2.0843,15.459
77,-1.3636,1.4004,7.7141
78,0.033557,1.364,7.894
79,-0.46765,1.7638,5.1718
80,-0.87839,1.9831,4.8718
81,-1.5522,2.4758,8.3394
82,-1.0119,1.1504,20.926
83,-2.2098,2.2035,13.727
84,-1.1309,1.6377,5.7118
85,1.1533,2.0553,5.3747
86,1.4932,3.0047,3.8301
87,0.57764,3.5218,7.243
88,0.33744,2.9479,14.353
89,-2.3968,2.8748,14.725
90,0.46549,1.7174,9.277
91,-0.33991,1.1569,6.3927
92,0.032485,1.4836,4.6848
93,0.094044,3.107,3.8133
94,-0.56703,2.1253,10.023
95,-1.6142,0.68444,20.526
96,-2.8042,1.8779,11.089
97,-0.9549,1.149,8.2218
98,0.41616,1.7167,5.4314
99,1.1213,2.1923,3.6243
100,0.32369,2.5602,9.6325
101,-0.90431,3.567,22.044
102,-0.24044,1.6223,9.8159
103,-0.5693,0.3407,6.996
104,-0.56599,1.3943,6.3502
105,-0.14411,2.2295,5.1529
106,-0.24068,2.2169,6.7504
107,-1.0115,2.0961,8.0144
108,-1.7114,0.36121,14.393
109,-1.5994,-0.25887,17.448
110,-2.647,-0.5566,8.379
111,-1.4364,-0.5856,9.6945
112,-0.051447,-0.13204,10.02
113,0.87446,1.1911,7.7325
114,1.7686,1.3022,9.258
115,1.8644,1.8605,7.5307
116,1.4351,1.9025,4.6905
117,1.2951,0.89129,8.5296
118,0.98291,1.3129,18.947
119,-0.23088,2.5302,11.726
120,1.2784,1.9169,8.0279
121,1.0014,1.6069,8.6722
122,0.14437,1.7757,8.6991
123,0.33629,2.3705,6.3341
124,0.35234,2.1321,6.5149
125,0.97884,3.1896,14.572
126,0.93956,1.1181,15.073
127,-0.045289,1.9578,7.872
128,0.44141,1.8338,6.648
129,0.96516,2.7165,4.4392
130,1.2073,3.145,4.8052
131,2.4792,4.1217,12.713
132,0.1571,2.4755,15.138
133,0.8632,1.6237,9.4072
134,-0.022295,1.1862,6.1329
135,0.47968,1.7521,5.1663
136,0.76933,2.9172,5.4532
137,-1.0642,2.8144,12.049
138,-2.0675,0.62354,19.386
139,-0.89915,1.3458,9.8704
140,-1.121,2.01,5.3641
141,-0.21684,1.3547,5.2635
142,-0.18635,3.0498,5.2458
143,1.4557,3.6114,9.6915
144,-1.5308,1.4906,14.881
145,-2.9349,2.1967,12.66
146,-0.33254,2.1733,7.5317
147,0.2321,2.018,5.3664
148,0.78823,2.9831,5.5186
149,0.013628,3.058,9.1934
150,2.4992,1.7396,13.623
151,0.019058,1.1403,15.572
152,0.27459,1.3264,9.3203
153,0.57445,0.70887,8.0431
154,-0.32717,1.494,5.0148
155,0.46217,1.9175,5.0287
156,0.2583,2.2201,5.8734
157,0.30839,2.4009,7.3825
158,0.4149,2.1292,9.2989
159,0.48584,1.9473,11.863
160,0.083203,1.5117,13.453
161,-0.22172,2.0951,13.598
162,-0.24404,3.2393,13.097
163,-0.2559,3.7781,13.798
164,-0.22202,3.2048,15.775
165,-0.69346,1.7253,17.024
166,0.18471,0.73953,16.083
167,1.5533,1.0053,14.437
168,2.3485,1.713,12.203
169,2.2667,1.9924,11.025
170,1.498,1.8338,10.642
171,0.75684,1.6781,10.184
172,0.42073,1.4806,9.073
173,0.5653,1.4694,7.933
174,0.81881,1.5,7.4189
175,1.053,1.4626,7.8172
176,1.0438,1.4154,8.3121
177,0.77458,1.2783,8.3277
178,0.41312,1.2489,7.9553
179,0.28084,1.1414,7.213
180,0.3436,1.2696,6.3158
181,0.48456,1.4993,5.7666
182,0.43704,1.6673,5.5264
183,0.25312,1.7632,5.4795
184,0.25288,1.8765,5.374
185,0.5069,2.006,5.3308
186,0.96552,2.1932,5.5389
187,1.103,2.393,5.9633
188,0.8111,2.2048,6.6896
189,1.044,2.4279,8.2006
190,1.3189,2.4727,10.534
191,0.99116,1.8369,12.551
192,0.74536,1.5569,14.053
193,0.10235,1.8486,15.295
194,-0.6372,2.0271,16.254
195,-1.0408,1.8666,16.892
196,-1.478,1.4123,17.063
197,-1.8996,1.3953,16.385
198,-2.3503,1.5504,14.395
199,-2.4286,2.021,12.225
200,-2.4092,2.3731,10.331
201,-2.3516,2.4092,9.0338
202,-2.1335,2.2275,7.9742
203,-1.828,2.0988,7.3762
204,-1.3494,2.1815,7.0807
205,-1.0594,2.1257,6.8336
206,-0.83244,1.9736,6.4031
207,-0.52672,1.9029,5.545
208,-0.20376,1.9578,4.7174
209,-0.043172,2.1161,4.1022
210,0.12652,2.1555,3.6553
211,0.27268,2.0559,3.3731
212,0.4233,1.9939,3.1537
213,0.57963,2.0384,2.9505
214,0.84223,2.3793,3.2955
215,0.99726,2.7769,4.2937
216,0.5995,2.6888,6.4536
217,0.089122,2.3315,9.0099
218,-0.051207,2.3429,11.19
219,-0.03167,2.8835,12.914
220,0.077409,3.2308,13.836
221,0.2258,3.8902,14.737
222,-0.40783,3.8147,16.534
223,-1.2745,3.3484,18.193
224,-1.7805,3.0852,17.867
225,-1.5719,2.8401,16.921
226,-0.77223,2.501,15.687
227,-0.10597,1.9548,13.687
228,0.20911,1.4957,11.8
229,0.31259,1.3415,10.102
230,0.081547,1.277,8.9189
231,-0.24793,1.2438,8.2507
232,-0.32301,1.0766,7.8935
233,-0.12091,0.99969,7.5691
234,0.27976,0.96881,7.5353
235,0.51056,0.83102,7.7249
236,0.58135,0.66736,7.9424
237,0.35733,0.48238,7.9408
238,0.2116,0.37632,7.4476
239,0.18575,0.50467,6.7306
240,0.058811,0.60298,5.7441
241,-0.10684,0.8107,4.8193
242,-0.073646,1.0158,4.2994
243,0.012862,1.2378,4.1069
244,-0.26689,1.2265,4.274
245,-0.50952,1.3088,4.4037
246,-0.47103,1.6072,4.5848
247,-0.26968,1.8156,5.4251
248,-0.204,1.7108,7.0472
249,-0.37187,1.4314,8.9303
250,-1.0114,1.6308,10.803
251,-1.9118,1.7976,12.064
252,-2.5675,2.044,13.882
253,-2.7163,2.6036,15.243
254,-3.8497,3.0151,17.608
255,-6.3451,2.5389,20.274
256,-6.9785,0.61693,22.214
257,-3.9249,-0.24024,22.387
258,-0.73445,-0.32134,17.507
259,0.2071,-0.29418,13.892
260,-0.022209,-0.1156,12.04
261,-0.53955,0.006426,10.286
262,-0.80894,0.18231,8.295
263,-0.78811,0.47379,6.7575
264,-0.68037,0.74216,5.8291
265,-0.36102,1.2036,4.903
266,-0.44003,1.4841,4.7038
267,-0.45211,1.4745,5.0156
268,-0.45266,1.5245,5.5158
269,-0.2924,1.4626,5.4227
270,0.21596,1.5255,4.9788
271,0.50362,1.6082,4.6468
272,0.4008,1.703,4.3618
273,0.31709,1.94,4.2469
274,0.22099,1.8467,4.6748
275,0.2349,1.8593,5.7335
276,0.3694,1.8264,6.5085
277,0.51997,1.8453,6.65
278,0.75291,2.002,6.2622
279,0.78956,2.3471,6.8143
280,0.52558,2.5469,9.1141
281,0.032341,2.7235,11.861
282,-0.15578,2.5242,13.036
283,0.34966,2.9235,13.205
284,0.50164,3.5247,14.492
285,-0.14042,3.2217,17.051
286,-1.7509,2.4536,19.643
287,-2.4919,1.7902,18.882
288,-1.8662,1.4045,16.479
289,-0.56591,1.3512,14.38
290,0.25933,1.2346,12.384
291,0.66063,1.2915,10.935
292,0.52854,1.1827,10.006
293,0.35869,1.0524,9.2336
294,0.16157,0.98481,8.4196
295,0.078175,1.0031,7.7004
296,0.097195,0.97932,7.0461
297,0.29253,0.91825,6.3797
298,0.54766,0.83215,5.9914
299,0.65503,0.79699,5.8994
300,0.53328,0.77163,5.7492
301,0.38309,0.7917,5.4088
302,0.26958,0.86891,5.0344
303,0.52521,1.0949,4.4215
304,0.73103,1.2942,4.0296
305,0.57933,1.476,4.1694
306,0.15509,1.6658,4.7805
307,-0.24403,1.9437,5.271
308,-0.48073,2.0881,5.8282
309,-0.70527,2.0299,6.7389
310,-1.0339,2.1914,8.7461
311,-1.1568,2.3084,10.667
312,-1.2108,2.6723,11.744
313,-1.2561,3.1168,13.006
314,-1.3768,3.0354,15.169
315,-1.4274,2.9739,17.484
316,-2.0351,2.5651,19.794
317,-2.6435,1.4853,20.861
318,-1.8012,1.0691,19.039
319,-0.65974,0.95827,16.066
320,0.1773,1.0527,13.348
321,0.17228,1.3069,11.563
322,-0.4737,1.5362,10.272
323,-1.3105,1.5874,9.1949
324,-1.6415,1.6843,8.1649
325,-1.531,1.7304,7.4733
326,-1.3869,1.579,7.1702
327,-1.025,1.4676,6.9852
328,-0.56679,1.4159,6.7515
329,-0.1328,1.6162,6.1972
330,0.68967,1.5484,4.0608
331,0.79668,2.2537,7.3415
332,1.4854,2.732,18.373
333,-0.053113,2.3187,11.975
334,-0.44258,1.5104,6.7687
335,-0.071548,1.3005,8.2508
336,-0.12549,2.2144,5.1522
337,0.00408,2.4853,5.5489
338,-0.6421,2.8879,11.969
339,-1.3224,1.646,17.786
340,-1.6817,2.4986,8.4536
341,0.098948,2.1892,7.234
342,0.32679,2.4724,5.3611
343,0.90931,2.495,4.034
344,1.626,3.7562,12.166
345,-0.2014,2.9186,16.863
346,0.068139,2.3482,8.7879
347,1.2858,1.4239,5.9173
348,0.47179,1.6202,4.2127
349,-0.76424,1.9609,6.6472
350,-0.57024,1.3412,18.196
351,-0.93405,0.92275,18.291
352,-2.1932,0.12277,9.1835
353,-0.34034,0.74683,5.5087
354,0.38444,2.0504,4.3578
355,0.3677,2.3682,5.4372
356,1.5987,2.3314,12.435
357,-1.8774,2.4246,18.499
358,-0.13442,1.281,9.9095
359,0.34287,0.71601,6.6299
360,0.54585,0.66025,6.4074
361,0.090644,1.6748,4.0986
362,-0.88752,1.4271,14.334
363,-0.29946,3.8838,16.39
364,-0.74211,1.707,10.519
365,-0.78113,0.2837,7.2976
366,1.0252,1.675,6.0173
367,1.4628,2.6821,5.2248
368,1.3537,3.8146,5.6318
369,1.6193,3.5031,12.848
370,-0.017794,1.767,14.749
371,-0.1276,0.60021,10.514
372,-1.0736,0.85759,8.3165
373,-1.3728,1.1729,7.0452
374,-0.51491,0.81517,5.926
375,-0.73255,-0.30893,8.0656
376,-1.1549,-1.5785,12.011
377,-0.3876,-2.2752,16.79
378,-2.117,-0.61808,8.7311
379,-1.0325,-0.80054,9.9323
380,1.1684,0.27055,9.3221
381,1.2757,0.36261,9.257
382,1.1859,0.41492,8.865
383,1.4534,0.65734,8.2135
384,1.5823,1.015,7.5215
385,1.3172,1.2045,6.9031
386,1.0696,1.392,6.2147
387,0.9595,1.5697,5.473
388,1.1193,1.936,4.8459
389,1.2198,2.2865,4.758
390,1.1126,2.3833,5.1553
391,0.69604,2.2295,6.055
392,0.6559,2.1476,6.5324
393,0.77751,2.1357,6.7428
394,0.60613,2.0987,6.7874
395,0.39513,1.9149,7.5265
396,0.2982,1.8669,9.1844
397,0.13847,1.069,11.885
398,-0.23249,0.2044,14.836
399,0.55495,0.57359,16.242
400,1.7866,1.5975,16.957
401,2.0693,1.8089,17.56
402,1.6194,1.7222,17.315
403,1.0524,1.7924,15.675
404,0.53338,2.3315,13.744
405,-0.16406,2.6427,12.345
406,-0.62781,2.3954,11.622
407,-0.34719,2.0523,10.882
408,0.25919,1.769,9.9177
409,0.6521,1.6235,9.2822
410,0.82321,1.481,8.9265
411,0.84113,1.257,8.526
412,1.0242,0.96429,7.8154
413,1.2085,0.82324,6.9981
414,1.2983,0.9135,6.6715
415,1.3312,1.1928,6.7384
416,1.3251,1.2859,6.5434
417,1.3395,1.363,6.0544
418,1.3222,1.4998,5.4247
419,1.287,1.5837,4.8143
420,1.0314,1.5597,4.1388
421,0.74842,1.673,3.5646
422,0.56991,1.7713,3.2129
423,0.75119,1.9102,3.4592
424,0.84374,1.7851,4.6304
425,0.74663,1.3694,6.2202
426,0.59546,1.2568,7.6039
427,0.70808,1.4669,8.9288
428,0.97327,1.3366,11.549
429,1.053,0.68779,14.631
430,1.4047,1.2498,15.6
431,0.9094,2.3828,14.017
432,0.27014,3.7413,12.452
433,0.13276,4.4431,12.626
434,0.43304,3.8032,14.501
435,0.68114,2.8933,16.339
436,0.71407,1.5178,17.726
437,1.3347,0.759,17.161
438,1.6613,0.98474,15.187
439,1.2612,1.2001,12.899
440,0.568,1.389,11.096
441,-0.59098,1.4729,10.07
442,-1.4392,1.5817,9.0619
443,-1.6363,1.8025,7.8095
444,-1.0936,2.2126,7.0819
445,-0.55991,2.095,7.1892
446,0.041084,1.8287,7.5775
447,0.61535,1.6346,7.6152
448,1.0919,1.6325,7.2733
449,1.2762,1.7729,6.5969
450,1.1828,1.9983,5.7809
451,0.9064,2.2023,4.9877
452,0.66011,2.2503,4.3941
453,0.43252,2.2104,3.8521
454,0.22893,2.1854,3.2622
455,0.29137,2.3036,2.9032
456,0.45399,2.4132,2.9642
457,0.75787,2.5957,3.6863
458,0.68579,2.4325,5.6682
459,0.85174,1.8989,8.5326
460,1.7618,1.5969,11.24
461,2.8158,2.3812,13.981
462,2.4583,3.7601,15.682
463,0.84025,4.6029,16.217
464,-0.13659,4.7256,16.004
465,-0.12279,4.0366,18.213
466,0.6666,2.9134,19.982
467,1.644,2.3673,18.387
468,1.6437,2.0634,15.028
469,1.6224,2.1755,11.707
470,1.2093,2.313,9.2766
471,0.37212,2.1205,7.8559
472,-0.15042,1.9716,7.1119
473,-0.15325,1.7769,6.5217
474,0.18976,1.6567,6.3874
475,0.49031,1.7282,6.4497
476,0.65089,1.5652,6.441
477,0.91435,1.5324,6.1625
478,1.028,1.4996,5.8384
479,0.93415,1.55,5.4785
480,0.68822,1.6069,5.1254
481,0.40259,1.6368,4.7327
482,0.032456,1.7067,4.3973
483,-0.33042,1.8185,3.9362
484,-0.42031,2.2656,3.6523
485,-0.1974,2.6064,3.7882
486,0.19419,2.5629,4.8502
487,0.022151,1.9838,6.0083
488,-0.02716,1.6722,7.4371
489,0.42246,1.8265,9.4414
490,0.67848,2.6268,11.741
491,-0.21879,2.8559,12.17
492,-0.74541,3.2946,11.393
493,-0.47165,3.0687,13.876
494,-0.71483,2.327,19.951
495,-2.2482,1.5433,24.246
496,-4.1217,0.43784,23.578
497,-3.5237,0.79145,19.057
498,-2.5566,1.2214,13.964
499,-1.8793,1.7,10.464
500,-1.8591,1.6656,9.3332
501,-1.5915,1.6413,9.0936
502,-1.2693,1.3681,8.4225
503,-0.80752,1.2636,7.3953
504,-0.50176,1.2858,6.4376
505,-0.51149,1.3243,5.785
506,-0.40163,1.3942,5.3894
507,-0.46958,1.5472,5.4011
508,-0.50594,1.7138,5.2789
509,-0.46034,2.0057,4.9764
