timestamps,x_array,y_array,z_array
510,-0.29976,2.2129,4.7406
511,0.12714,2.4061,4.8242
512,0.4692,2.4007,5.1739
513,0.27885,2.284,6.0259
514,0.12413,2.1499,6.365
515,0.31699,2.5732,6.5304
516,0.40928,2.712,6.8893
517,0.35924,2.6274,7.449
518,0.90515,2.9425,7.679
519,1.2488,3.3581,9.0366
520,1.1997,3.7392,11.407
521,0.98378,3.8046,14.406
522,0.24679,3.109,16.592
523,-0.20897,2.8498,17.245
524,-0.32609,2.5514,16.971
525,-0.096189,2.3554,16.771
526,-0.090807,2.1886,16.488
527,-0.48565,2.1153,15.19
528,-0.99513,2.1582,13.083
529,-1.2763,2.2976,10.767
530,-1.3342,2.2587,8.9685
531,-1.2935,2.1049,7.6178
532,-1.0862,1.9293,6.8423
533,-0.77771,1.6309,6.5494
534,-0.32434,1.4011,6.4499
535,0.11116,1.166,6.2087
536,0.54492,1.089,5.675
537,0.74074,1.0695,5.0956
538,0.62442,1.0762,4.644
539,0.36442,1.1613,4.3484
540,0.099944,1.2652,4.0501
541,-0.1389,1.4811,3.9271
542,-0.24801,1.7261,3.9598
543,-0.45994,1.7388,4.5785
544,-0.83816,1.6087,5.8462
545,-1.1088,1.5268,7.091
546,-1.4423,1.5315,8.1984
547,-1.6767,1.1708,8.3094
548,-1.0984,1.1824,8.7442
549,-0.40962,1.418,10.154
550,-1.3963,1.0428,11.098
551,-2.1001,0.81345,11.524
552,-1.6883,1.2603,12.446
553,-0.87203,1.0131,15.196
554,-0.5307,-0.56632,21.359
555,-2.2686,1.4432,10.221
556,-0.97185,1.1351,7.0579
557,-0.11999,1.6724,4.9005
558,0.50475,2.7985,7.0724
559,0.89076,3.9443,14.115
560,-0.47651,1.7189,13.975
561,-1.0522,0.95672,8.1619
562,-0.33736,0.81425,6.473
563,-0.47962,0.87271,4.0986
564,-0.1196,0.97973,7.1454
565,-1.6527,1.9692,18.175
566,-1.5828,0.17363,16.786
567,-1.6183,0.28514,7.2247
568,0.17908,0.82129,4.5175
569,0.27736,2.1985,3.9012
570,0.12487,2.5673,8.6092
571,0.50838,2.2597,15.041
572,-1.3585,2.4057,18.997
573,-1.6478,2.0793,18.542
574,-1.0841,1.7305,16.643
575,-0.77377,1.1453,15.241
576,-0.62445,1.0647,14.324
577,-0.49126,1.0779,12.832
578,-0.45607,1.1186,11.454
579,-0.78446,0.94719,10.189
580,-0.90193,0.78473,8.8039
581,-0.72058,0.65831,7.5148
582,-0.41608,0.66514,6.6216
583,-0.11694,0.63704,6.187
584,-0.038987,0.65209,6.0983
585,-0.2861,0.59394,5.9942
586,-0.25036,0.5518,5.1655
587,-0.056723,0.65678,4.2112
588,0.039073,0.7294,3.3894
589,-0.046859,0.89058,2.8205
590,-0.16237,1.0257,2.5626
591,-0.099244,1.1386,2.4491
592,-0.092129,1.3003,2.7222
593,-0.011167,1.461,3.1794
594,0.33995,1.4967,3.9938
595,0.7375,1.3683,7.1907
596,0.16725,0.61222,10.365
597,0.41037,0.85474,11.487
598,-0.14613,0.87821,12.832
599,-0.071328,1.604,13.617
600,0.1912,2.7469,14.846
601,-1.0941,3.063,16.016
602,-2.0278,3.01,16.97
603,-2.0259,3.1634,17.772
604,-1.8502,2.9812,19.201
605,-1.9027,2.2564,19.618
606,-1.7229,1.1561,17.818
607,-1.3812,0.70265,14.996
608,-1.2249,0.62684,12.558
609,-1.3605,0.67271,10.963
610,-2.0059,0.4261,9.8047
611,-2.3227,0.34965,8.5112
612,-2.0579,0.49902,7.2058
613,-1.5825,0.72381,6.3286
614,-1.2629,0.74284,5.6809
615,-0.87655,0.83192,5.4896
616,-0.29013,1.2026,5.8317
617,0.089285,1.4056,6.3131
618,0.37703,1.5144,6.675
619,0.51106,1.5713,6.5579
620,0.68418,1.6414,5.9001
621,0.96849,1.9944,5.1999
622,1.0511,2.1928,5.1403
623,1.0381,2.263,5.6149
624,0.82701,2.17,5.6676
625,0.92977,2.3388,5.3353
626,1.4555,2.7928,5.0965
627,1.8148,2.7478,5.6803
628,1.5676,2.3858,6.9226
629,1.2526,2.7629,8.242
630,0.65755,3.361,9.5392
631,0.53261,3.7715,11.366
632,0.92469,3.8279,12.672
633,0.92035,3.7769,13.604
634,-0.49001,3.7785,14.822
635,-1.9251,3.7354,16.528
636,-2.1736,3.0346,17.384
637,-0.7831,2.3084,15.982
638,0.83338,2.2761,13.563
639,1.1253,2.1951,11.925
640,0.8097,2.4072,11.421
641,-0.000287,2.1169,11.171
642,-0.5728,1.5723,10.57
643,-0.51062,1.2797,9.045
644,-0.22315,1.0846,7.4253
645,0.2411,1.1849,6.5984
646,0.55426,1.2691,6.4517
647,0.60878,1.1784,6.3098
648,0.42873,1.0159,6.069
649,0.29927,0.93688,5.4726
650,0.31172,1.0486,4.7321
651,0.29472,1.326,4.1035
652,0.30784,1.7979,3.7977
653,0.25058,2.2191,3.78
654,0.00838,2.3881,4.3536
655,-0.34043,2.3106,5.598
656,-0.44794,2.1257,6.8681
657,-0.12481,2.3485,8.238
658,0.089275,2.808,9.3874
659,0.13949,3.1185,10.201
660,-0.34835,3.1618,11.421
661,-1.1998,3.3654,13.988
662,-1.1822,3.3693,15.832
663,-1.5898,3.1405,16.536
664,-1.6145,3.151,14.895
665,-1.205,3.1723,14.757
666,-1.3496,1.7767,17.009
667,-0.88865,0.57116,17.516
668,-0.00203,0.007422,15.349
669,0.66657,-0.24544,12.033
670,1.1665,-0.047022,9.8991
671,0.88669,0.16012,9.2604
672,0.032887,0.33095,9.3107
673,-0.69552,0.31813,9.0622
674,-1.069,0.37721,8.4609
675,-0.7316,0.65274,7.5158
676,-0.30151,0.87093,6.4578
677,0.043239,1.1208,5.421
678,0.19188,1.3747,5.2896
679,0.23966,1.4322,5.6512
680,0.38648,1.4371,6.0033
681,0.56746,1.5413,5.8491
682,0.76548,1.8135,5.455
683,0.83743,2.1235,4.9484
684,0.6856,2.2706,5.0544
685,0.66095,2.246,5.3757
686,0.70403,2.0586,6.5443
687,0.60445,1.9291,8.1472
688,0.78809,2.0557,8.6813
689,1.0332,2.4181,8.5869
690,1.1853,2.5017,8.8734
691,1.1548,2.1159,9.5495
692,1.123,2.1118,10.771
693,1.3156,2.5446,11.518
694,1.1845,3.1647,12.308
695,0.73004,3.4406,14.396
696,0.38222,2.5376,16.361
697,-0.57315,1.8119,17.782
698,-1.6726,1.4235,17.655
699,-1.9648,1.1852,16.34
700,-1.4521,0.99066,14.901
701,-0.90599,0.92941,13.59
702,-0.81015,0.73713,12.112
703,-1.2901,0.48903,10.752
704,-1.7189,0.20873,9.5597
705,-1.6945,-0.015074,8.2531
706,-1.286,-0.12717,6.9251
707,-0.88251,-0.076318,6.349
708,-0.80702,0.038978,6.5747
709,-0.74472,0.12391,6.8157
710,-0.80655,0.14315,6.6681
711,-0.91909,0.24495,6.0472
712,-0.99117,0.46693,5.4429
713,-0.95082,0.65339,4.9138
714,-0.9256,0.89933,4.8316
715,-1.0192,0.94627,4.9089
716,-1.0051,1.0156,5.3594
717,-0.58365,1.1938,6.1117
718,-0.003045,1.2202,7.1261
719,0.19101,1.2577,7.9749
720,0.074757,1.3514,8.0616
721,0.03258,1.472,8.1123
722,0.47812,1.4785,9.5197
723,0.87567,1.4965,11.163
724,1.0969,2.0458,12.118
725,0.99737,2.4954,12.487
726,0.77179,3.2654,13.508
727,0.33682,3.5555,14.638
728,-0.4449,3.0237,15.362
729,-1.2751,2.3981,16.042
730,-1.6072,1.2618,16.757
731,-0.56042,0.46582,16.477
732,0.24481,0.068158,14.487
733,0.5652,0.4201,12.479
734,0.26059,0.69417,11.185
735,-0.30881,0.7493,10.389
736,-0.66296,0.81801,9.56
737,-0.84159,0.89353,8.6616
738,-0.68742,1.178,7.8899
739,-0.58497,1.4136,7.4247
740,-0.3151,1.6355,7.2092
741,-0.046084,1.8087,7.1521
742,0.16379,1.9062,6.9798
743,0.38136,1.9997,6.7169
744,0.50182,2.1089,6.1299
745,0.79318,2.2923,5.4421
746,0.86264,2.8754,3.5296
747,0.70629,2.9806,8.8466
748,0.019115,2.5458,18.633
749,0.11768,2.2741,12.223
750,0.005229,1.456,7.825
751,-1.1826,-0.22031,5.7296
752,0.23664,1.0199,5.5053
753,1.4639,3.207,7.2027
754,-1.4681,4.2672,16.918
755,1.1432,0.80615,14.617
756,-0.58215,2.0539,7.1849
757,0.79385,2.7798,5.5199
758,0.97875,2.4825,2.7439
759,0.88036,2.7947,6.6175
760,0.92582,2.4967,15.308
761,2.0637,2.3425,15.789
762,0.89084,1.1913,9.2477
763,0.65589,0.76769,6.4427
764,0.34219,1.5813,4.8887
765,0.06652,2.1028,5.4807
766,-0.017181,3.2649,15.759
767,0.026576,1.3142,15.244
768,-1.329,1.026,6.7349
769,0.096774,1.2752,5.2143
770,0.24088,2.328,3.7807
771,0.56791,2.197,9.1483
772,1.2779,3.1373,15.226
773,-0.092531,1.0766,16.396
774,0.43588,1.0871,7.9285
775,1.0596,0.35196,7.3499
776,0.37469,0.64235,4.7702
777,0.82371,1.1847,5.4632
778,0.23829,2.0682,12.328
779,-0.74127,2.4929,18.128
780,-0.41868,0.67497,11.001
781,0.43873,0.78674,8.0472
782,0.92911,1.4457,7.5426
783,1.6317,2.3504,6.6835
784,1.9497,1.5263,5.8531
785,1.8532,-0.30034,8.0973
786,0.54064,-0.007614,15.671
787,1.1096,1.087,13.966
788,0.94095,0.32058,8.853
789,1.9176,0.1643,9.6179
790,0.69181,0.72704,11.804
791,-0.49318,1.4818,7.284
792,0.098105,1.7582,4.362
793,0.48318,1.4841,7.5251
794,-0.81773,3.1549,16.904
795,0.10638,2.287,15.804
796,-2.5907,0.71994,9.8569
797,-1.3646,0.17932,6.0467
798,-0.68037,1.7213,3.5789
799,-0.077764,2.8247,5.011
800,0.73199,2.7319,10.141
801,-0.10425,4.3806,15.001
802,-0.15043,1.5706,14.719
803,-1.3292,1.0101,8.2794
804,-0.70411,0.76723,6.6143
805,0.5024,1.4578,3.6869
806,1.26,2.253,4.4643
807,-1.5153,2.4606,15.514
808,-2.4038,0.70152,21.061
809,-1.7118,0.47754,7.9821
810,-0.30294,0.94093,6.4525
811,-0.062537,2.3125,7.1058
812,0.37484,2.9752,6.8867
813,0.94406,2.9902,7.7282
814,-0.76634,2.2296,15.893
815,0.28127,2.2522,12.283
816,0.88789,2.0643,9.7015
817,-0.55789,1.4345,7.055
818,1.1041,1.17,4.3941
819,1.2737,2.3025,6.1954
820,-1.1564,3.506,8.708
821,-2.0846,5.2849,18.507
822,-0.75107,1.8873,12.899
823,0.20079,0.97247,6.5727
824,0.39031,1.058,7.6507
825,0.046591,0.94484,7.341
826,0.6896,2.3938,7.7227
827,1.6519,3.2504,9.6932
828,-0.89873,2.8022,17.645
829,0.93961,2.8805,9.2992
830,0.98408,0.54145,7.3395
831,0.57898,0.31527,5.6113
832,0.26971,3.0509,3.5022
833,-1.166,4.5055,9.2086
834,0.50743,4.3549,14.464
835,0.98727,1.0736,15.594
836,-0.21256,1.7438,9.9565
837,-0.18664,0.71647,7.1404
838,1.2912,0.54573,4.9424
839,0.42128,1.4316,5.2063
840,-0.75275,2.6011,10.42
841,-2.2165,3.4615,20.26
842,1.6787,1.7282,10.048
843,-0.013465,0.47522,8.2879
844,-0.24866,0.77631,5.6769
845,0.02332,1.7666,4.8455
846,1.5291,2.5058,9.277
847,1.2913,3.4816,14.473
848,-0.022553,1.2481,15.823
849,-1.1963,1.3527,6.8203
850,0.98611,1.1897,4.3585
851,1.0195,2.1786,3.1095
852,1.4478,1.8945,8.945
853,-0.94351,3.4321,15.156
854,0.28639,1.229,15.206
855,0.33706,1.6493,6.934
856,1.3754,0.30198,7.8445
857,0.24918,0.62283,3.8855
858,0.45883,1.1968,7.1777
859,-1.3296,2.5367,15.296
860,-2.4178,1.2285,19.258
861,-1.9181,0.55649,7.9066
862,-0.071347,0.2795,5.0235
863,0.77179,0.87703,4.0828
864,-0.11821,1.4978,8.2408
865,0.29406,2.5922,12.186
866,-0.69349,3.4898,16.914
867,0.027725,1.3477,12.401
868,0.19544,0.2356,7.0029
869,0.37828,0.086498,5.166
870,0.029181,1.3351,3.2639
871,-0.19075,1.8721,10.636
872,0.06472,2.0233,16.206
873,-0.88227,0.302,13.406
874,-1.3101,0.7443,6.5989
875,0.33661,1.3202,6.3416
876,-0.1924,2.3916,4.9857
877,0.42528,2.5984,8.1602
878,0.81192,2.6493,9.8244
879,-0.19404,2.6734,15.752
880,-0.036047,1.652,9.0961
881,0.76242,0.54955,7.6476
882,-0.055804,0.63303,4.2822
883,-0.67163,0.95523,8.4001
884,-3.5041,3.239,14.236
885,-2.7078,1.3902,15.879
886,-2.2028,0.60357,7.3435
887,-0.63167,0.81307,5.1799
888,-0.48716,2.0539,3.9872
889,0.09414,2.9425,7.6723
890,-0.29123,3.8851,13.019
891,-1.1479,2.7003,18.274
892,0.53492,1.6269,7.7533
893,0.098986,1.0281,6.0059
894,-0.11897,0.86726,3.7531
895,-1.1886,1.8421,5.9565
896,-0.58457,2.6105,14.162
897,-1.3164,1.7793,18.34
898,-1.5461,0.70223,9.4798
899,-1.0777,0.59389,6.8169
900,0.099599,1.4737,4.2902
901,-0.14428,2.5914,3.7895
902,1.1658,2.9825,11.691
903,-0.059616,3.7816,16.804
904,-0.32366,1.8634,10.848
905,0.022324,0.85126,8.3645
906,0.41411,0.63147,7.1314
907,0.082849,1.1648,4.1264
908,-1.5109,1.4141,7.9635
909,-2.1876,1.7267,12.869
910,-1.15,0.5619,16.477
911,-2.5873,0.51196,8.7553
912,-1.6588,0.7533,8.123
913,-0.17567,1.7296,6.5791
914,0.79076,2.0681,4.873
915,1.1862,2.2414,8.0586
916,-1.2582,0.66787,18.889
917,-1.1343,0.14267,13.279
918,-1.0447,-0.70981,7.9797
919,-1.1966,-0.37769,9.1977
920,-0.47947,0.05092,8.7967
921,0.22136,-0.048957,8.819
922,0.13302,-0.44071,10.233
923,-0.82589,0.080953,11.001
924,-0.24088,0.39938,10.667
925,-0.37504,1.1146,9.972
926,-1.3188,1.4707,9.1236
927,-0.53129,2.1076,8.9338
928,-0.25992,2.6812,8.3942
929,-0.42294,2.956,6.0619
930,-0.68608,2.936,4.5702
931,-0.45907,2.1742,12.629
932,-0.53681,1.8635,17.093
933,0.68411,1.7325,9.7556
934,0.70107,1.3051,8.3322
935,0.84671,1.642,8.2656
936,0.70916,1.4036,5.6811
937,0.69879,1.1954,5.0155
938,0.071146,1.9616,10.909
939,-1.9768,2.9709,20.203
940,-0.8263,0.82109,10.679
941,-1.406,0.70642,6.0754
942,-0.35324,1.3736,6.6574
943,1.3543,1.9837,5.6252
944,1.5358,2.5749,5.7605
945,1.6247,3.6423,14.319
946,0.21816,2.0081,15.316
947,0.27377,1.4429,7.5817
948,0.025934,1.4235,6.3594
949,0.20913,1.2858,4.8067
950,-0.58125,1.1088,6.1603
951,-1.4774,1.3767,13.801
952,-3.1872,1.44,18.18
953,-2.0555,1.0452,11.168
954,-1.9902,0.69079,7.0464
955,-0.080886,1.0907,5.1187
956,-0.57496,2.1346,4.246
957,0.22233,2.2092,13.032
958,-1.1278,2.2317,16.517
959,-0.91597,0.58274,11.353
960,-0.24439,0.076193,7.9632
961,-0.99436,0.77417,6.5849
962,-0.44011,1.3383,3.7369
963,-0.24037,1.5528,6.6923
964,-3.4611,1.2961,14.829
965,-1.3116,0.67734,15.615
966,-3.0624,0.61723,8.6844
967,-1.0277,1.1306,6.8345
968,-0.18396,1.8015,5.5231
969,0.40672,2.3735,4.694
970,1.6554,1.654,11.725
971,-0.002586,0.49294,17.057
972,-0.68305,0.74112,9.954
973,-0.27031,0.73843,7.114
974,-0.2735,0.75913,5.4078
975,-0.24448,1.1423,5.3421
976,-0.38581,1.645,10.581
977,-1.7585,0.96903,17.426
978,-1.3114,-0.39623,11.805
979,-1.5329,-0.29484,6.9036
980,0.17126,0.97558,6.4893
981,0.30617,2.201,4.5649
982,0.48515,2.242,8.7859
983,0.39445,1.7593,15.907
984,-0.64026,0.2169,15.513
985,-0.087666,-0.29415,8.2343
986,-0.74523,-0.028338,7.2048
987,-0.49086,0.80484,5.8712
988,-0.21824,1.2985,6.8652
989,-0.69985,1.7686,13.672
990,-2.0909,0.49248,15.827
991,-0.78963,0.61294,8.6285
992,-0.062211,1.2403,5.5909
993,0.97628,2.2946,4.0178
994,0.80244,2.929,6.7619
995,1.2195,3.4704,11.006
996,-3.4194,2.2903,19.747
997,-1.044,1.3148,11.414
998,-0.091698,0.58391,4.9716
999,-0.6616,0.72467,4.5114
1000,-1.1579,1.7393,7.3031
1001,-0.99682,2.7236,10.621
1002,-3.5187,2.4652,14.369
1003,-1.182,0.62735,14.113
1004,-2.7612,1.8051,7.7195
1005,-0.36558,1.9451,7.1858
1006,-0.13433,2.453,4.8127
1007,0.99527,2.7503,5.6844
1008,-0.083941,2.8485,9.5153
1009,-3.0508,0.37721,17.188
